smiles,y
NC(=O)Nc1sc(-c2ccc(F)cc2)cc1C(N)=O,-0.6989700043360189
O[C@H]1CC[C@H](Nc2ccc3nnc(-c4cccc(C(F)(F)F)c4)n3n2)CC1,-3.380211241711606
c1ccc(-c2ncnc3[nH]ccc23)cc1,-2.683947130751512
Clc1cnc2[nH]cc(-c3ccccc3)c2c1,-2.4149733479708178
CCC1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.230448921378274
CC(C)CC1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.531478917042255
CC(C)C1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.3010299956639813
CC(C)(C)C1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.322219294733919
COC(=O)CC1Nc2ccccc2-c2ccnc3[nH]cc1c23,-2.6627578316815743
c1ccc2c(c1)NCc1c[nH]c3nccc-2c13,-2.8750612633917
c1ccc2c(c1)NC(C1CCCCC1)c1c[nH]c3nccc-2c13,-3.462397997898956
c1ccc(COCC2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-3.255272505103306
c1ccc(CC2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-3.0
OCCCCC1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.380211241711606
OCCCC1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.380211241711606
c1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-2.568201724066995
Fc1ccccc1C1Nc2ccccc2-c2ccnc3[nH]cc1c23,-2.342422680822206
Fc1cccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)c1,-2.3010299956639813
Fc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-2.690196080028514
Fc1cccc(F)c1C1Nc2ccccc2-c2ccnc3[nH]cc1c23,-2.113943352306837
Fc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)c(F)c1,-2.322219294733919
Fc1ccc(F)c(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)c1F,-1.7481880270062005
Fc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)c(F)c1F,-2.4471580313422194
Oc1ccccc1C1Nc2ccccc2-c2ccnc3[nH]cc1c23,-3.041392685158225
Oc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-0.2041199826559248
Oc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1F,0.3010299956639812
Oc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)c(F)c1,0.2218487496163563
OB(O)c1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-1.1139433523068367
Oc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)c(Cl)c1,-0.6020599913279624
Oc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1Br,-0.3010299956639812
COc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-1.6232492903979006
OCc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-0.4771212547196624
Nc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-1.8512583487190752
CS(=O)(=O)Nc1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-3.322219294733919
O=C(O)c1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-3.4913616938342726
CNC(=O)c1ccc(C2Nc3ccccc3-c3ccnc4[nH]cc2c34)cc1,-3.6232492903979
c1ccc2c(c1)NC(c1ccncc1)c1c[nH]c3nccc-2c13,-3.113943352306837
c1ccc(C2Nc3ccccc3-c3ncnc4[nH]cc2c34)cc1,-3.57978359661681
Fc1cccc(C2Nc3ccccc3-c3ncnc4[nH]cc2c34)c1,-3.1760912590556813
Oc1ccc(C2Nc3ccccc3-c3ncnc4[nH]cc2c34)c(F)c1,-0.0
Oc1ccc(C2Nc3ccccc3-c3ncnc4[nH]cc2c34)cc1F,-0.0
Oc1ccc(C2=Nc3ccccc3-c3ncnc4[nH]cc2c34)c(Cl)c1,0.0969100130080563
OCCCCC1=Nc2ccccc2-c2ncnc3[nH]cc1c23,-2.6020599913279625
O=C1c2ccccc2C2c3c[nH]c4nccc(c34)-c3ccccc3N12,-3.653212513775344
COC(=O)C1(c2ccc([N+](=O)[O-])cc2)Nc2ccccc2-c2ccnc3[nH]cc1c23,-2.322219294733919
COC(=O)C1(c2ccc(O)c(F)c2)Nc2ccccc2-c2ccnc3[nH]cc1c23,-1.462397997898956
COC(=O)C1(c2ccc(O)cc2)Nc2ccccc2-c2ccnc3[nH]cc1c23,-2.322219294733919
CCOC(=O)C1(c2ccc(O)cc2)Nc2ccccc2-c2ncnc3[nH]cc1c23,-2.7993405494535817
O=C1NC(c2ccc(O)cc2F)c2c[nH]c3nccc(c23)-c2ccccc21,-1.5314789170422551
COc1ccc(C2NC(=O)c3ccccc3-c3ccnc4[nH]cc2c34)cc1,-3.57978359661681
COc1ccncc1C1=NNC(=O)/C1=N\Nc1ccccc1,-3.544068044350276
CCCc1cn(-c2ccc3[nH]ncc3c2)nn1,-2.8785217955012063
OCCCc1cn(-c2ccc3[nH]ncc3c2)nn1,-3.162265614298021
